frame,class_id,confidence,track_id,bbox,velocity,direction,x1,y1,x2,y2,width,height,center_x,center_y,anomaly_score
19,0,0.8417348861694336,2,"[614.9810139395441, 77.99609276855206, 645.9827869814533, 127.00250748745276]",0.6808587431150529,-1.7952094543411674,614.9810139395441,77.99609276855206,645.9827869814533,127.00250748745276,31.001773041909132,49.0064147189007,630.4819004604988,102.4993001280024,-7.3438487684259925
20,0,0.8433241248130798,1,"[589.1436182545463, 67.3015003924674, 615.0528850369839, 116.90767825091868]",10.880255544866472,-1.8464035712336566,589.1436182545463,67.3015003924674,615.0528850369839,116.90767825091868,25.909266782437612,49.606177858451275,602.098251645765,92.10458932169304,-4.163070591084812
20,0,0.8375544548034668,2,"[614.9962492932311, 77.97160406365796, 646.6740617190876, 126.32387241777697]",14.951468124850319,-0.7829959011368068,614.9962492932311,77.97160406365796,646.6740617190876,126.32387241777697,31.677812425856473,48.352268354119005,630.8351555061594,102.14773824071747,-7.6642354197144265
21,0,0.8539384603500366,1,"[589.038612507361, 67.04146078132159, 615.0439755116479, 116.89909955386767]",4.3766207378201445,-1.9718862701462183,589.038612507361,67.04146078132159,615.0439755116479,116.89909955386767,26.00536300428689,49.85763877254608,602.0412940095044,91.97028016759464,-6.165581881546495
21,0,0.8329352736473083,2,"[614.9856979866282, 77.95657146041688, 646.9180278470014, 126.05948277790024]",5.461303458905263,-0.8748702247076677,614.9856979866282,77.95657146041688,646.9180278470014,126.05948277790024,31.932329860373216,48.10291131748336,630.9518629168149,102.00802711915856,-10.011706230339362
22,0,0.8617899417877197,1,"[589.0246169367333, 66.95316639917661, 615.0639798850806, 116.90467253519137]",1.2440902578279869,-1.498284646186034,589.0246169367333,66.95316639917661,615.0639798850806,116.90467253519137,26.039362948347275,49.95150613601476,602.044298410907,91.92891946718399,-5.306420900838746
22,0,0.833145022392273,2,"[615.00787544293, 77.95657599658882, 647.0340035890829, 125.96559563408812]",2.5055051993901207,-0.596871859683516,615.00787544293,77.95657599658882,647.0340035890829,125.96559563408812,32.02612814615293,48.00901963749929,631.0209395160064,101.96108581533846,-10.02785886412408
23,0,0.8513374328613281,1,"[589.6598515485572, 66.97543934476889, 615.0463799690893, 116.3028485413345]",12.704495577714265,-0.7535979106379218,589.6598515485572,66.97543934476889,615.0463799690893,116.3028485413345,25.38652842053216,49.32740919656561,602.3531157588233,91.63914394305169,-6.054971221947363
23,0,0.8253508806228638,2,"[614.9973890258117, 78.00933054230428, 647.0503052283367, 125.98696425894224]",1.1152639935679336,1.4925031945019978,614.9973890258117,78.00933054230428,647.0503052283367,125.98696425894224,32.05291620252501,47.97763371663795,631.0238471270742,101.99814740062325,-7.289143287739881
24,0,0.8582713007926941,1,"[589.9201972367521, 67.00408429083254, 615.0546019873665, 116.08946493652269]",4.889562518676829,-0.6025359978790478,589.9201972367521,67.00408429083254,615.0546019873665,116.08946493652269,25.134404750614408,49.08538064569015,602.4873996120593,91.54677461367761,-5.087463811368388
24,0,0.8254755139350891,2,"[615.6681668988301, 78.04346201411943, 647.06919450975, 126.00646780288682]",10.376243888513041,0.07761320289091687,615.6681668988301,78.04346201411943,647.06919450975,126.00646780288682,31.40102761091987,47.96300578876739,631.36868070429,102.02496490850312,-10.49525218892565
25,0,0.8455724716186523,1,"[589.9713667308523, 67.0234006715537, 615.0129386521515, 116.68707966796674]",9.255065204966787,1.5553887610979629,589.9713667308523,67.0234006715537,615.0129386521515,116.68707966796674,25.041571921299237,49.66367899641304,602.4921526915019,91.85524016976022,-5.660351915103754
25,0,0.8263444304466248,2,"[615.8817623815868, 78.06241649279323, 647.0305948571304, 126.02606932856703]",2.687893944773175,0.21686054203547941,615.8817623815868,78.06241649279323,647.0305948571304,126.02606932856703,31.1488324755436,47.9636528357738,631.4561786193585,102.04424291068014,-8.326858607102826
26,0,0.8294657468795776,1,"[590.0204288362107, 67.72879702284251, 615.0210341053046, 117.61977197693844]",24.586283273566178,1.5359176415347775,590.0204288362107,67.72879702284251,615.0210341053046,117.61977197693844,25.000605269093853,49.890974954095924,602.5207314707577,92.67428449989048,-12.638909348872991
26,0,0.8237264156341553,2,"[615.992182194165, 78.1110626899751, 647.0396411331915, 126.74923510598943]",11.715046771455782,1.4172285061520309,615.992182194165,78.1110626899751,647.0396411331915,126.74923510598943,31.047458939026455,48.63817241601433,631.5159116636783,102.43014889798226,-7.1331808602377365
27,0,0.8636672496795654,1,"[589.9894237100473, 67.98010759730704, 614.9726037802825, 117.94866514038452]",8.784243444250874,1.7068599805627156,589.9894237100473,67.98010759730704,614.9726037802825,117.94866514038452,24.98318007023522,49.96855754307748,602.4810137451649,92.96438636884578,-4.5618778673406615
27,0,0.838952362537384,2,"[615.3172906349301, 78.10966019924551, 646.9852847692798, 126.99375365270286]",11.5305805912091,2.8198008607786584,615.3172906349301,78.10966019924551,646.9852847692798,126.99375365270286,31.66799413434967,48.88409345345735,631.151287702105,102.55170692597419,-8.853744037939082
28,0,0.8609979152679443,1,"[589.3397232833056, 68.0380148042865, 614.9835206298906, 118.03785684158746]",9.832526283764265,2.9152586082953507,589.3397232833056,68.0380148042865,614.9835206298906,118.03785684158746,25.64379734658496,49.99984203730095,602.1616219565981,93.03793582293699,-6.00653160166818
28,0,0.8377536535263062,2,"[615.0921069271049, 78.0718151814907, 646.9954756020568, 127.05094058798822]",3.237917598002504,3.0518688128956803,615.0921069271049,78.0718151814907,646.9954756020568,127.05094058798822,31.903368674951935,48.979125406497516,631.0437912645808,102.56137788473947,-8.896541056709706
29,0,0.8746107816696167,1,"[589.0890357311106, 68.0213610873525, 614.9765319600093, 117.37297469070307]",10.929311015473994,-1.9322659979534162,589.0890357311106,68.0213610873525,614.9765319600093,117.37297469070307,25.887496228898726,49.35161360335057,602.03278384556,92.69716788902778,-3.682089800541784
29,0,0.8474504947662354,2,"[614.9991077820328, 78.02158551415542, 646.3289608702139, 127.03617121865449]",11.43435157316423,-3.056220878083359,614.9991077820328,78.02158551415542,646.3289608702139,127.03617121865449,31.329853088181153,49.01458570449907,630.6640343261233,102.52887836640495,-7.309667644862841
